line,uid,fc,interpretation,pdu
673,1,3,"FC3 response: 16 reg(s) [18, 55860, 0, 0, 18, 56552]",03 20 00 12 DA 34 00 00 00 00 00 12 DC E8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A1 9A
675,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
679,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
679,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
681,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
683,1,3,"FC3 response: 18 reg(s) [0, 21637, 0, 21622, 0, 21479]",03 24 00 00 54 85 00 00 54 76 00 00 53 E7 00 02 E4 F4 00 02 E8 8E 00 02 E9 19 00 05 04 41 00 05 0C 28 00 05 07 33
685,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
687,1,3,"FC3 response: 16 reg(s) [18, 52098, 0, 0, 18, 52357]",03 20 00 12 CB 82 00 00 00 00 00 12 CC 85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 A2
687,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
691,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
693,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
695,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
697,1,3,"FC3 response: 18 reg(s) [0, 21772, 0, 21738, 0, 21565]",03 24 00 00 55 0C 00 00 54 EA 00 00 54 3D 00 02 E8 D8 00 02 EA 31 00 02 E9 1D 00 05 0A A0 00 05 0B E2 00 05 0A B2
697,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
699,1,3,"FC3 response: 16 reg(s) [18, 59939, 0, 0, 18, 60492]",03 20 00 12 EA 23 00 00 00 00 00 12 EC 4C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 A6
699,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
703,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
703,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
705,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
707,1,3,"FC3 response: 18 reg(s) [0, 21907, 0, 21858, 0, 21591]",03 24 00 00 55 93 00 00 55 62 00 00 54 57 00 02 E7 E3 00 02 EA 41 00 02 EA 00 00 05 09 1F 00 05 0D 84 00 05 0A 8B
709,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
711,1,3,"FC3 response: 16 reg(s) [18, 64936, 0, 0, 19, 619]",03 20 00 12 FD A8 00 00 00 00 00 13 02 6B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D7 43
711,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
715,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
717,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
719,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
721,1,3,"FC3 response: 18 reg(s) [0, 21783, 0, 21750, 0, 21521]",03 24 00 00 55 17 00 00 54 F6 00 00 54 11 00 02 E5 46 00 02 E9 17 00 02 E9 D8 00 05 04 DB 00 05 0D 77 00 05 08 0C
721,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
723,1,3,FC3 request: start=8192 qty=4835,03 20 00 12 E3 9F 00 00 00 00 00 12 E6 E7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B2
723,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
727,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
727,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
729,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
731,1,3,"FC3 response: 18 reg(s) [0, 21680, 0, 21655, 0, 21524]",03 24 00 00 54 B0 00 00 54 97 00 00 54 14 00 02 E6 C9 00 02 E9 7D 00 02 E9 4F 00 05 07 4F 00 05 0C 6E 00 05 09 05
733,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
735,1,3,"FC3 response: 16 reg(s) [18, 55517, 0, 0, 18, 55752]",03 20 00 12 D8 DD 00 00 00 00 00 12 D9 C8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E 38
735,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
739,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
739,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
741,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
743,1,3,"FC3 response: 18 reg(s) [0, 21889, 0, 21911, 0, 21614]",03 24 00 00 55 81 00 00 55 97 00 00 54 6E 00 02 E9 59 00 02 EA B9 00 02 E9 24 00 05 0B D3 00 05 0C 3C 00 05 0A FC
743,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
745,1,3,"FC3 response: 16 reg(s) [19, 245, 0, 0, 19, 1496]",03 20 00 13 00 F5 00 00 00 00 00 13 05 D8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DA 16
747,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
753,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
753,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
755,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
757,1,3,"FC3 response: 18 reg(s) [0, 21922, 0, 21877, 0, 21518]",03 24 00 00 55 A2 00 00 55 75 00 00 54 0E 00 02 E8 03 00 02 EA 64 00 02 E9 A0 00 05 09 AB 00 05 0D 29 00 05 0A 29
757,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
759,1,3,"FC3 response: 16 reg(s) [18, 63958, 0, 0, 18, 65186]",03 20 00 12 F9 D6 00 00 00 00 00 12 FE A2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D7 F8
759,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
763,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
763,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
765,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
767,1,3,"FC3 response: 18 reg(s) [0, 21784, 0, 21680, 0, 21486]",03 24 00 00 55 18 00 00 54 B0 00 00 53 EE 00 02 E4 12 00 02 E7 EB 00 02 E8 AA 00 05 02 BF 00 05 0B 68 00 05 06 0F
767,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
769,1,3,"FC3 response: 16 reg(s) [18, 54846, 0, 0, 18, 55191]",03 20 00 12 D6 3E 00 00 00 00 00 12 D7 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 FC
769,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
773,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
773,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
775,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
777,1,3,"FC3 response: 18 reg(s) [0, 21735, 0, 21771, 0, 21565]",03 24 00 00 54 E7 00 00 55 0B 00 00 54 3D 00 02 E7 AA 00 02 E9 F0 00 02 E8 C0 00 05 09 28 00 05 0B D8 00 05 09 16
779,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
781,1,3,"FC3 response: 16 reg(s) [18, 59167, 0, 0, 18, 59567]",03 20 00 12 E7 1F 00 00 00 00 00 12 E8 AF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7B 0B
781,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
785,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
785,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
787,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
789,1,3,"FC3 response: 18 reg(s) [0, 21871, 0, 21927, 0, 21667]",03 24 00 00 55 6F 00 00 55 A7 00 00 54 A3 00 02 E8 BA 00 02 EA 3F 00 02 E8 A4 00 05 0A D1 00 05 0B 78 00 05 09 FB
789,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
791,1,3,"FC3 response: 16 reg(s) [19, 652, 0, 0, 19, 1717]",03 20 00 13 02 8C 00 00 00 00 00 13 06 B5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C9 44
791,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
795,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
795,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
797,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
799,1,3,"FC3 response: 18 reg(s) [0, 21883, 0, 21857, 0, 21506]",03 24 00 00 55 7B 00 00 55 61 00 00 54 02 00 02 E5 38 00 02 E8 9D 00 02 E8 FA 00 05 04 BE 00 05 0B F4 00 05 07 41
799,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
801,1,3,"FC3 response: 16 reg(s) [18, 60764, 0, 0, 18, 61715]",03 20 00 12 ED 5C 00 00 00 00 00 12 F1 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BD C5
803,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
807,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
809,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
811,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
813,1,3,"FC3 response: 18 reg(s) [0, 21716, 0, 21736, 0, 21532]",03 24 00 00 54 D4 00 00 54 E8 00 00 54 1C 00 02 E5 2C 00 02 E8 6E 00 02 E8 2B 00 05 04 E8 00 05 0A CE 00 05 06 71
813,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
815,1,3,"FC3 response: 16 reg(s) [18, 56081, 0, 0, 18, 56305]",03 20 00 12 DB 11 00 00 00 00 00 12 DB F1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5B D6
815,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
819,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
819,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
821,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
823,1,3,"FC3 response: 18 reg(s) [0, 21789, 0, 21809, 0, 21598]",03 24 00 00 55 1D 00 00 55 31 00 00 54 5E 00 02 E7 42 00 02 E9 40 00 02 E8 85 00 05 08 04 00 05 0B 05 00 05 08 C2
825,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
827,1,3,"FC3 response: 16 reg(s) [18, 61006, 0, 0, 18, 61343]",03 20 00 12 EE 4E 00 00 00 00 00 12 EF 9F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 F2
827,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
833,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
833,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
835,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
837,1,3,"FC3 response: 18 reg(s) [0, 22007, 0, 21977, 0, 21689]",03 24 00 00 55 F7 00 00 55 D9 00 00 54 B9 00 02 E7 D2 00 02 E9 4A 00 02 E8 FE 00 05 08 88 00 05 0B 46 00 05 09 D9
837,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
839,1,3,"FC3 response: 16 reg(s) [19, 3609, 0, 0, 19, 4966]",03 20 00 13 0E 19 00 00 00 00 00 13 13 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E3 81
841,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
845,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
845,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
847,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
849,1,3,"FC3 response: 18 reg(s) [0, 21844, 0, 21797, 0, 21524]",03 24 00 00 55 54 00 00 55 25 00 00 54 14 00 02 E3 C5 00 02 E7 F7 00 02 E8 DD 00 05 02 5C 00 05 0B DE 00 05 05 E4
851,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
853,1,3,"FC3 response: 16 reg(s) [18, 58816, 0, 0, 18, 59348]",03 20 00 12 E5 C0 00 00 00 00 00 12 E7 D4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8D C7
853,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
859,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
859,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
861,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
863,1,3,"FC3 response: 18 reg(s) [0, 21732, 0, 21791, 0, 21585]",03 24 00 00 54 E4 00 00 55 1F 00 00 54 51 00 02 E4 B3 00 02 E7 FA 00 02 E8 52 00 05 03 BF 00 05 0A BA 00 05 06 57
863,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
865,1,3,"FC3 response: 16 reg(s) [18, 58027, 0, 0, 18, 58276]",03 20 00 12 E2 AB 00 00 00 00 00 12 E3 A4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 F2
867,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
873,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
873,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
875,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
877,1,3,"FC3 response: 18 reg(s) [0, 21928, 0, 21975, 0, 21625]",03 24 00 00 55 A8 00 00 55 D7 00 00 54 79 00 02 E8 4D 00 02 E9 9C 00 02 E8 02 00 05 09 F6 00 05 0A 3E 00 05 09 21
879,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
881,1,3,"FC3 response: 16 reg(s) [19, 1365, 0, 0, 19, 2094]",03 20 00 13 05 55 00 00 00 00 00 13 08 2E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A6 9A
881,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
887,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
887,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
889,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
891,1,3,"FC3 response: 18 reg(s) [0, 21982, 0, 21929, 0, 21625]",03 24 00 00 55 DE 00 00 55 A9 00 00 54 79 00 02 E5 DB 00 02 E8 B9 00 02 E9 1F 00 05 05 81 00 05 0B E4 00 05 08 19
891,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
893,1,3,"FC3 response: 16 reg(s) [19, 921, 0, 0, 19, 1972]",03 20 00 13 03 99 00 00 00 00 00 13 07 B4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C7 E0
893,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
897,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
897,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
899,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
901,1,3,"FC3 response: 18 reg(s) [0, 21837, 0, 21830, 0, 21612]",03 24 00 00 55 4D 00 00 55 46 00 00 54 6C 00 02 E3 B7 00 02 E8 19 00 02 E8 77 00 05 02 B5 00 05 0B 98 00 05 05 45
901,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
903,1,3,"FC3 response: 16 reg(s) [18, 60766, 0, 0, 18, 61382]",03 20 00 12 ED 5E 00 00 00 00 00 12 EF C6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65 4A
903,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
907,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
907,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
909,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
911,1,3,"FC3 response: 18 reg(s) [0, 21801, 0, 21857, 0, 21659]",03 24 00 00 55 29 00 00 55 61 00 00 54 9B 00 02 E6 A2 00 02 E9 18 00 02 E7 F8 00 05 07 6F 00 05 0A 8B 00 05 07 80
911,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
913,1,3,"FC3 response: 16 reg(s) [18, 62913, 0, 0, 18, 63192]",03 20 00 12 F5 C1 00 00 00 00 00 12 F6 D8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 66 DF
913,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
917,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
917,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
919,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
921,1,3,"FC3 response: 18 reg(s) [0, 22035, 0, 22059, 0, 21749]",03 24 00 00 56 13 00 00 56 2B 00 00 54 F5 00 02 E7 D6 00 02 E8 D6 00 02 E8 67 00 05 08 55 00 05 0A 15 00 05 09 76
921,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
923,1,3,"FC3 response: 16 reg(s) [19, 6053, 0, 0, 19, 7416]",03 20 00 13 17 A5 00 00 00 00 00 13 1C F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 2E
923,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
927,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
927,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
929,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
931,1,3,"FC3 response: 18 reg(s) [0, 21997, 0, 22022, 0, 21673]",03 24 00 00 55 ED 00 00 56 06 00 00 54 A9 00 02 E6 85 00 02 E8 E9 00 02 E9 2A 00 05 06 76 00 05 0B C6 00 05 08 CD
931,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
933,1,3,"FC3 response: 16 reg(s) [19, 4059, 0, 0, 19, 5239]",03 20 00 13 0F DB 00 00 00 00 00 13 14 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A8 8C
933,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
939,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
939,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
941,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
943,1,3,"FC3 response: 18 reg(s) [0, 21747, 0, 21825, 0, 21631]",03 24 00 00 54 F3 00 00 55 41 00 00 54 7F 00 02 E4 5A 00 02 E8 38 00 02 E8 25 00 05 03 B9 00 05 0B 01 00 05 05 99
943,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
945,1,3,"FC3 response: 16 reg(s) [18, 59930, 0, 0, 18, 60223]",03 20 00 12 EA 1A 00 00 00 00 00 12 EB 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69 61
945,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
949,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
949,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
951,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
953,1,3,"FC3 response: 18 reg(s) [0, 21920, 0, 21963, 0, 21712]",03 24 00 00 55 A0 00 00 55 CB 00 00 54 D0 00 02 E8 5D 00 02 E9 D9 00 02 E8 8E 00 05 09 FE 00 05 0B 1B 00 05 09 B2
953,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
955,1,3,"FC3 response: 16 reg(s) [19, 3480, 0, 0, 19, 4045]",03 20 00 13 0D 98 00 00 00 00 00 13 0F CD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 92 B6
955,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
959,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
959,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
961,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
963,1,3,"FC3 response: 18 reg(s) [0, 21993, 0, 22053, 0, 21801]",03 24 00 00 55 E9 00 00 56 25 00 00 55 29 00 02 E8 73 00 02 E9 3C 00 02 E8 6D 00 05 09 77 00 05 0A 38 00 05 09 FC
963,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
965,1,3,"FC3 response: 16 reg(s) [19, 6627, 0, 0, 19, 8016]",03 20 00 13 19 E3 00 00 00 00 00 13 1F 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 2C
965,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
969,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
969,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
971,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
973,1,3,"FC3 response: 18 reg(s) [0, 21939, 0, 21929, 0, 21690]",03 24 00 00 55 B3 00 00 55 A9 00 00 54 BA 00 02 E4 87 00 02 E8 46 00 02 E8 DF 00 05 03 98 00 05 0B D2 00 05 06 90
973,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
975,1,3,"FC3 response: 16 reg(s) [19, 981, 0, 0, 19, 1801]",03 20 00 13 03 D5 00 00 00 00 00 13 07 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B0 A7
975,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
979,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
979,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
981,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
983,1,3,"FC3 response: 18 reg(s) [0, 21791, 0, 21900, 0, 21701]",03 24 00 00 55 1F 00 00 55 8C 00 00 54 C5 00 02 E5 C6 00 02 E8 D2 00 02 E7 A3 00 05 06 56 00 05 0A 4B 00 05 06 4F
983,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
985,1,3,"FC3 response: 16 reg(s) [18, 63898, 0, 0, 18, 64152]",03 20 00 12 F9 9A 00 00 00 00 00 12 FA 98 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 34
985,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
989,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
989,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
991,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
993,1,3,"FC3 response: 18 reg(s) [0, 21905, 0, 22011, 0, 21751]",03 24 00 00 55 91 00 00 55 FB 00 00 54 F7 00 02 E7 87 00 02 E9 1F 00 02 E7 EF 00 05 08 88 00 05 0A 0B 00 05 09 4A
993,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
995,1,3,"FC3 response: 16 reg(s) [19, 3920, 0, 0, 19, 8827]",03 20 00 13 0F 50 00 00 00 00 00 13 22 7B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DB 38
995,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
999,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
999,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1001,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1003,1,3,"FC3 response: 18 reg(s) [0, 22057, 0, 22084, 0, 21790]",03 24 00 00 56 29 00 00 56 44 00 00 55 1E 00 02 E7 77 00 02 E8 FA 00 02 E9 02 00 05 07 BC 00 05 0B 22 00 05 09 A7
1003,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
