line,uid,fc,interpretation,pdu
1005,1,3,"FC3 response: 16 reg(s) [19, 8582, 0, 0, 19, 9864]",03 20 00 13 21 86 00 00 00 00 00 13 26 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DD 79
1007,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1013,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1013,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1015,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1017,1,3,"FC3 response: 18 reg(s) [0, 21844, 0, 21891, 0, 21665]",03 24 00 00 55 54 00 00 55 83 00 00 54 A1 00 02 E4 1E 00 02 E8 70 00 02 E8 47 00 05 03 A3 00 05 0B 8B 00 05 05 57
1017,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1019,1,3,"FC3 response: 16 reg(s) [18, 63699, 0, 0, 18, 64118]",03 20 00 12 F8 D3 00 00 00 00 00 12 FA 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7E 1B
1019,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1023,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1023,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1025,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1027,1,3,"FC3 response: 18 reg(s) [0, 21810, 0, 21926, 0, 21700]",03 24 00 00 55 32 00 00 55 A6 00 00 54 C4 00 02 E8 2B 00 02 E9 F6 00 02 E8 B1 00 05 09 CD 00 05 0B 84 00 05 09 96
1027,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1029,1,3,"FC3 response: 16 reg(s) [19, 4862, 0, 0, 19, 5268]",03 20 00 13 12 FE 00 00 00 00 00 13 14 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C 7E
1031,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1037,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1037,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1039,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1041,1,3,"FC3 response: 18 reg(s) [0, 22020, 0, 22120, 0, 21808]",03 24 00 00 56 04 00 00 56 68 00 00 55 30 00 02 E9 0E 00 02 E9 FC 00 02 E8 D6 00 05 0A C9 00 05 0B 33 00 05 0A BD
1041,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1043,1,3,"FC3 response: 16 reg(s) [19, 10007, 0, 0, 19, 11128]",03 20 00 13 27 17 00 00 00 00 00 13 2B 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF 44
1045,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1051,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1051,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1053,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1055,1,3,"FC3 response: 18 reg(s) [0, 22008, 0, 22030, 0, 21749]",03 24 00 00 55 F8 00 00 56 0E 00 00 54 F5 00 02 E5 FF 00 02 E9 23 00 02 E9 DA 00 05 05 B8 00 05 0D 1E 00 05 08 E1
1055,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1057,1,3,"FC3 response: 16 reg(s) [19, 6612, 0, 0, 19, 7690]",03 20 00 13 19 D4 00 00 00 00 00 13 1E 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CA FB
1057,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1063,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1063,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1065,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1067,1,3,"FC3 response: 18 reg(s) [0, 21899, 0, 21928, 0, 21710]",03 24 00 00 55 8B 00 00 55 A8 00 00 54 CE 00 02 E5 96 00 02 E9 89 00 02 E8 5D 00 05 06 8B 00 05 0C 12 00 05 06 83
1069,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1071,1,3,"FC3 response: 16 reg(s) [19, 1547, 0, 0, 19, 1806]",03 20 00 13 06 0B 00 00 00 00 00 13 07 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 63 4D
1071,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1077,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1077,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1079,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1081,1,3,"FC3 response: 18 reg(s) [0, 21886, 0, 22047, 0, 21795]",03 24 00 00 55 7E 00 00 56 1F 00 00 55 23 00 02 E8 28 00 02 EA 4A 00 02 E8 D9 00 05 0A 11 00 05 0C 10 00 05 09 97
1081,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1083,1,3,"FC3 response: 16 reg(s) [19, 7022, 0, 0, 19, 7369]",03 20 00 13 1B 6E 00 00 00 00 00 13 1C C9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 22
1083,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1087,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1087,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1089,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1091,1,3,"FC3 response: 18 reg(s) [0, 22116, 0, 22185, 0, 21907]",03 24 00 00 56 64 00 00 56 A9 00 00 55 93 00 02 E8 4B 00 02 E9 3E 00 02 E9 6E 00 05 08 C0 00 05 0B 78 00 05 0A F0
1093,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1095,1,3,"FC3 response: 16 reg(s) [19, 14286, 0, 0, 19, 15704]",03 20 00 13 37 CE 00 00 00 00 00 13 3D 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E9 7E
1097,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1103,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1103,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1105,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1107,1,3,"FC3 response: 18 reg(s) [0, 22012, 0, 21991, 0, 21764]",03 24 00 00 55 FC 00 00 55 E7 00 00 55 04 00 02 E4 78 00 02 E8 D3 00 02 E9 03 00 05 04 11 00 05 0C A2 00 05 06 5F
1107,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1109,1,3,"FC3 response: 16 reg(s) [19, 5676, 0, 0, 19, 6300]",03 20 00 13 16 2C 00 00 00 00 00 13 18 9C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9A 58
1109,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1113,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1113,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1115,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1117,1,3,"FC3 response: 18 reg(s) [0, 21911, 0, 21935, 0, 21773]",03 24 00 00 55 97 00 00 55 AF 00 00 55 0D 00 02 E5 28 00 02 E9 51 00 02 E8 29 00 05 05 E8 00 05 0B D5 00 05 05 E8
1117,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1119,1,3,"FC3 response: 16 reg(s) [19, 3320, 0, 0, 19, 3599]",03 20 00 13 0C F8 00 00 00 00 00 13 0E 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 67 11
1119,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1123,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1123,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1125,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1127,1,3,"FC3 response: 18 reg(s) [0, 22080, 0, 22157, 0, 21944]",03 24 00 00 56 40 00 00 56 8D 00 00 55 B8 00 02 E8 66 00 02 E9 EF 00 02 E8 B0 00 05 0A 0C 00 05 0B 57 00 05 09 DC
1129,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1131,1,3,"FC3 response: 16 reg(s) [19, 14707, 0, 0, 19, 15415]",03 20 00 13 39 73 00 00 00 00 00 13 3C 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A5 16
1133,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1139,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1139,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1141,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1143,1,3,"FC3 response: 18 reg(s) [0, 22159, 0, 22193, 0, 21920]",03 24 00 00 56 8F 00 00 56 B1 00 00 55 A0 00 02 E6 F3 00 02 E9 8B 00 02 EA 39 00 05 07 11 00 05 0D 78 00 05 0A 2E
1143,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1145,1,3,"FC3 response: 16 reg(s) [19, 16338, 0, 0, 19, 17556]",03 20 00 13 3F D2 00 00 00 00 00 13 44 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 8B
1145,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1149,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1149,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1151,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1153,1,3,"FC3 response: 18 reg(s) [0, 22106, 0, 22070, 0, 21859]",03 24 00 00 56 5A 00 00 56 36 00 00 55 63 00 02 E4 C5 00 02 E8 FB 00 02 E9 64 00 05 04 64 00 05 0D 16 00 05 07 0D
1153,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1155,1,3,"FC3 response: 16 reg(s) [19, 11003, 0, 0, 19, 11788]",03 20 00 13 2A FB 00 00 00 00 00 13 2E 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AD 70
1157,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1161,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1161,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1163,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1165,1,3,"FC3 response: 18 reg(s) [0, 22028, 0, 22070, 0, 21891]",03 24 00 00 56 0C 00 00 56 36 00 00 55 83 00 02 E7 10 00 02 EA 58 00 02 E8 C9 00 05 08 EB 00 05 0C A7 00 05 08 3D
1165,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1167,1,3,"FC3 response: 16 reg(s) [19, 11650, 0, 0, 19, 11956]",03 20 00 13 2D 82 00 00 00 00 00 13 2E B4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6C 6B
1167,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1171,19,137,FC137 raw len=1,89
1171,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1171,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1173,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1175,1,3,"FC3 response: 18 reg(s) [0, 22250, 0, 22325, 0, 22031]",03 24 00 00 56 EA 00 00 57 35 00 00 56 0F 00 02 E8 33 00 02 E9 58 00 02 E8 F4 00 05 08 FC 00 05 0B 18 00 05 0A 42
1175,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1177,1,3,"FC3 response: 16 reg(s) [19, 21318, 0, 0, 19, 22718]",03 20 00 13 53 46 00 00 00 00 00 13 58 BE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E8 A8
1177,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1181,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1181,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1183,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1185,1,3,"FC3 response: 18 reg(s) [0, 22258, 0, 22305, 0, 22017]",03 24 00 00 56 F2 00 00 57 21 00 00 56 01 00 02 E6 FA 00 02 E9 1E 00 02 E9 E6 00 05 06 CA 00 05 0C 95 00 05 0A 16
1185,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1187,1,3,"FC3 response: 16 reg(s) [19, 21532, 0, 0, 19, 22777]",03 20 00 13 54 1C 00 00 00 00 00 13 58 F9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DB 63
1189,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1193,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1193,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1195,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1197,1,3,"FC3 response: 18 reg(s) [0, 22135, 0, 22154, 0, 21980]",03 24 00 00 56 77 00 00 56 8A 00 00 55 DC 00 02 E4 26 00 02 E9 1F 00 02 E8 3B 00 05 04 78 00 05 0C 43 00 05 04 F4
1199,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1201,1,3,"FC3 response: 16 reg(s) [19, 15099, 0, 0, 19, 15475]",03 20 00 13 3A FB 00 00 00 00 00 13 3C 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 3F
1203,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1207,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1207,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1209,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1211,1,3,"FC3 response: 18 reg(s) [0, 22255, 0, 22398, 0, 22133]",03 24 00 00 56 EF 00 00 57 7E 00 00 56 75 00 02 E7 56 00 02 E9 8E 00 02 E8 11 00 05 08 BC 00 05 0A CC 00 05 08 25
1213,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1215,1,3,"FC3 response: 16 reg(s) [19, 25462, 0, 0, 19, 25974]",03 20 00 13 63 76 00 00 00 00 00 13 65 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8C E4
1215,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1219,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1221,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1223,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1225,1,3,"FC3 response: 18 reg(s) [0, 22389, 0, 22486, 0, 22201]",03 24 00 00 57 75 00 00 57 D6 00 00 56 B9 00 02 E7 64 00 02 E8 B6 00 02 E7 F3 00 05 07 E4 00 05 09 AA 00 05 08 8C
1225,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1227,1,3,"FC3 response: 16 reg(s) [19, 29187, 0, 0, 19, 30461]",03 20 00 13 72 03 00 00 00 00 00 13 76 FD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE AA
1227,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1231,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1231,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1233,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1235,1,3,"FC3 response: 18 reg(s) [0, 22425, 0, 22390, 0, 22163]",03 24 00 00 57 99 00 00 57 76 00 00 56 93 00 02 E4 E2 00 02 E8 CD 00 02 E9 4C 00 05 04 5A 00 05 0C BB 00 05 07 2C
1237,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1239,1,3,"FC3 response: 16 reg(s) [19, 28413, 0, 0, 19, 29450]",03 20 00 13 6E FD 00 00 00 00 00 13 73 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 C1
1239,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1245,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1245,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1247,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1249,1,3,"FC3 response: 18 reg(s) [0, 22284, 0, 22341, 0, 22174]",03 24 00 00 57 0C 00 00 57 45 00 00 56 9E 00 02 E5 B5 00 02 E9 AB 00 02 E8 09 00 05 07 04 00 05 0B C9 00 05 06 33
1251,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1253,1,3,"FC3 response: 16 reg(s) [19, 25909, 0, 0, 19, 26215]",03 20 00 13 65 35 00 00 00 00 00 13 66 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6D 0F
1253,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1257,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1257,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1259,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1261,1,3,"FC3 response: 18 reg(s) [0, 22380, 0, 22480, 0, 22282]",03 24 00 00 57 6C 00 00 57 D0 00 00 57 0A 00 02 E7 7A 00 02 E9 CF 00 02 E8 60 00 05 08 FD 00 05 0B 5E 00 05 08 89
1261,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1263,1,3,"FC3 response: 16 reg(s) [19, 32919, 0, 0, 19, 33351]",03 20 00 13 80 97 00 00 00 00 00 13 82 47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 CD
1263,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1267,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1267,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1269,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1271,1,3,"FC3 response: 18 reg(s) [0, 22681, 0, 22621, 0, 22336]",03 24 00 00 58 99 00 00 58 5D 00 00 57 40 00 02 E7 4F 00 02 E9 02 00 02 E9 0B 00 05 07 91 00 05 0B 4C 00 05 09 80
1273,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1275,1,3,"FC3 response: 16 reg(s) [19, 40788, 0, 0, 19, 42212]",03 20 00 13 9F 54 00 00 00 00 00 13 A4 E4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EC 65
1275,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1279,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1281,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1283,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1285,1,3,"FC3 response: 18 reg(s) [0, 22537, 0, 22449, 0, 22291]",03 24 00 00 58 09 00 00 57 B1 00 00 57 13 00 02 E4 13 00 02 E8 EB 00 02 E8 A0 00 05 03 F1 00 05 0C 84 00 05 05 70
1285,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1287,1,3,"FC3 response: 16 reg(s) [19, 34038, 0, 0, 19, 34644]",03 20 00 13 84 F6 00 00 00 00 00 13 87 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 99 E4
1287,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1291,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1291,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1293,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1295,1,3,"FC3 response: 18 reg(s) [0, 22460, 0, 22479, 0, 22335]",03 24 00 00 57 BC 00 00 57 CF 00 00 57 3F 00 02 E5 4A 00 02 E9 63 00 02 E8 7A 00 05 05 F1 00 05 0C 34 00 05 06 66
1295,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1297,1,3,"FC3 response: 16 reg(s) [19, 34910, 0, 0, 19, 35223]",03 20 00 13 88 5E 00 00 00 00 00 13 89 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6E 8B
1297,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1301,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1301,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1303,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1305,1,3,"FC3 response: 18 reg(s) [0, 22701, 0, 22719, 0, 22461]",03 24 00 00 58 AD 00 00 58 BF 00 00 57 BD 00 02 E8 48 00 02 EA 03 00 02 E8 51 00 05 0A 36 00 05 0B 13 00 05 09 40
1305,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1307,1,3,"FC3 response: 16 reg(s) [19, 46516, 0, 0, 19, 47434]",03 20 00 13 B5 B4 00 00 00 00 00 13 B9 4A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BE 51
1307,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1311,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1311,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1313,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1315,1,3,"FC3 response: 18 reg(s) [0, 22780, 0, 22739, 0, 22407]",03 24 00 00 58 FC 00 00 58 D3 00 00 57 87 00 02 E5 FD 00 02 E9 0A 00 02 E9 69 00 05 05 D8 00 05 0C 80 00 05 08 6E
1315,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1317,1,3,"FC3 response: 16 reg(s) [19, 46720, 0, 0, 19, 47920]",03 20 00 13 B6 80 00 00 00 00 00 13 BB 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D9 8F
1319,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1323,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1323,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1325,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1327,1,3,"FC3 response: 18 reg(s) [0, 22673, 0, 22620, 0, 22429]",03 24 00 00 58 91 00 00 58 5C 00 00 57 9D 00 02 E3 DF 00 02 E8 A8 00 02 E8 96 00 05 03 6E 00 05 0C 4E 00 05 05 49
1329,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1331,1,3,"FC3 response: 16 reg(s) [19, 42056, 0, 0, 19, 42792]",03 20 00 13 A4 48 00 00 00 00 00 13 A7 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA 23
1331,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1337,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1337,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
1339,1,3,FC3 request: start=16 qty=18,03 00 10 00 12
1341,1,3,"FC3 response: 18 reg(s) [0, 22641, 0, 22682, 0, 22511]",03 24 00 00 58 71 00 00 58 9A 00 00 57 EF 00 02 E6 72 00 02 E9 98 00 02 E7 F2 00 05 07 D1 00 05 0B 32 00 05 06 FB
1343,1,3,FC3 request: start=102 qty=16,03 00 66 00 10
1345,1,3,"FC3 response: 16 reg(s) [19, 45475, 0, 0, 19, 45827]",03 20 00 13 B1 A3 00 00 00 00 00 13 B3 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 75 B3
1345,1,3,FC3 request: start=166 qty=36,03 00 A6 00 24
1351,1,3,FC3 request: start=25012 qty=1,03 61 B4 00 01
1351,1,3,FC3 response: 1 reg(s) [124],03 02 00 7C
